NMec = 98491
T = 33
P = 1
Profits ignored
Solution time = 7.854e-03
Programing Tasks = 13
Terminal Cases = 210
Task date  Profit    P
  37  47    1        0   
  44  66    1        -1  
  48  64    1        -1  
  52  62    1        -1  
  59  71    1        0   
  59  74    1        -1  
  61  290   1        -1  
  73  85    1        0   
  74  99    1        -1  
  78  99    1        -1  
  98  110   1        0   
  112 132   1        0   
  124 137   1        -1  
  126 147   1        -1  
  130 144   1        -1  
  133 147   1        0   
  169 178   1        -1  
  178 192   1        0   
  188 201   1        -1  
  193 213   1        -1  
  194 199   1        -1  
  195 199   1        0   
  208 305   1        -1  
  220 238   1        -1  
  233 251   1        0   
  245 273   1        -1  
  249 264   1        -1  
  255 273   1        0   
  269 285   1        -1  
  276 284   1        0   
  292 305   1        0   
  306 319   1        -1  
  317 324   1        0   
End
